Date,Close,Log_Return,Vol_30D
2024-02-01 00:00:00-05:00,185.11180114746094,0.013252341044721078,0.013145110092747068
2024-02-02 00:00:00-05:00,184.1112823486328,-0.005419602904009686,0.013096566649261607
2024-02-05 00:00:00-05:00,185.9241180419922,0.00979825278866723,0.013156131904460787
2024-02-06 00:00:00-05:00,187.52899169921875,0.008594832897845775,0.013278356963129121
2024-02-07 00:00:00-05:00,187.63795471191406,0.0005808774829525946,0.013251856407012437
2024-02-08 00:00:00-05:00,186.5581512451172,-0.005771339930119468,0.013278709413615088
2024-02-09 00:00:00-05:00,187.32191467285156,0.0040856122578681745,0.013307114567268179
2024-02-12 00:00:00-05:00,185.63565063476562,-0.00904272059624509,0.013380302124937354
2024-02-13 00:00:00-05:00,183.54273986816406,-0.011338329880880332,0.013489425472229859
2024-02-14 00:00:00-05:00,182.6599578857422,-0.004821284484478822,0.011773420231512633
2024-02-15 00:00:00-05:00,182.37229919433594,-0.0015760730476410893,0.011696294932604682
2024-02-16 00:00:00-05:00,180.83482360839844,-0.008466159789963764,0.01155978328814991
2024-02-20 00:00:00-05:00,180.09092712402344,-0.004122163831409066,0.01156104437211976
2024-02-21 00:00:00-05:00,180.84478759765625,0.004177262260801278,0.010690625291342742
2024-02-22 00:00:00-05:00,182.87815856933594,0.011180994636123279,0.010895893809937033
2024-02-23 00:00:00-05:00,181.0431671142578,-0.010084635755482813,0.010987952474679612
2024-02-26 00:00:00-05:00,179.69415283203125,-0.007479240412210374,0.011049972750928463
2024-02-27 00:00:00-05:00,181.15225219726562,0.00808159527640756,0.011159354285047662
2024-02-28 00:00:00-05:00,179.9520263671875,-0.006647554854107441,0.010997240996205911
2024-02-29 00:00:00-05:00,179.2874755859375,-0.00369976873747837,0.01097807445442949
2024-03-01 00:00:00-05:00,178.20628356933594,-0.006048750700730353,0.009157996802538369
2024-03-04 00:00:00-05:00,173.68316650390625,-0.025709018514945045,0.009593686230908305
2024-03-05 00:00:00-05:00,168.74346923828125,-0.028853129038390917,0.010268518601372671
2024-03-06 00:00:00-05:00,167.75155639648438,-0.005895574313366355,0.01006055911041568
2024-03-07 00:00:00-05:00,167.63253784179688,-0.0007097448073915754,0.010085194844264336
2024-03-08 00:00:00-05:00,169.3485565185547,0.010184746496872173,0.010432180583839273
2024-03-11 00:00:00-04:00,171.35218811035156,0.011761962499301195,0.010787563047606181
2024-03-12 00:00:00-04:00,171.8283233642578,0.0027748403157864844,0.010849201170341393
2024-03-13 00:00:00-04:00,169.7453155517578,-0.012196688487219862,0.010555508766189154
2024-03-14 00:00:00-04:00,171.6001739501953,0.010868030851584803,0.010380361302168122
2024-03-15 00:00:00-04:00,171.22323608398438,-0.0021990214616308314,0.009968287294395934
2024-03-18 00:00:00-04:00,172.31434631347656,0.006352224352292656,0.010084474784789115
2024-03-19 00:00:00-04:00,174.65524291992188,0.013493586744049458,0.010257263062829251
2024-03-20 00:00:00-04:00,177.22427368164062,0.01460202306497408,0.010527986989999358
2024-03-21 00:00:00-04:00,169.9833526611328,-0.04171550671631379,0.012778166327354588
2024-03-22 00:00:00-04:00,170.88601684570312,0.0052962593610575825,0.012863651322836974
2024-03-25 00:00:00-04:00,169.4675750732422,-0.008335155075746238,0.01283007503623857
2024-03-26 00:00:00-04:00,168.3367919921875,-0.006694924133391388,0.012801211590162613
2024-03-27 00:00:00-04:00,171.9076690673828,0.020990838048399824,0.013442477023055635
2024-03-28 00:00:00-04:00,170.0924530029297,-0.010615394516878181,0.013523072404535787
2024-04-01 00:00:00-04:00,168.65420532226562,-0.008491634014497493,0.013567832332418721
2024-04-02 00:00:00-04:00,167.47384643554688,-0.007023298010847121,0.01354888938169671
2024-04-03 00:00:00-04:00,168.2772674560547,0.004785822120821301,0.01361091061117039
2024-04-04 00:00:00-04:00,167.4539794921875,-0.004904456297170437,0.013563675773272558
2024-04-05 00:00:00-04:00,168.20782470703125,0.004491702498403814,0.013383710512296003
2024-04-08 00:00:00-04:00,167.0869903564453,-0.006685689579383226,0.013334100617099148
2024-04-09 00:00:00-04:00,168.297119140625,0.007216406511316796,0.013421137354906257
2024-04-10 00:00:00-04:00,166.4224090576172,-0.011201794507228113,0.013374212620614513
2024-04-11 00:00:00-04:00,173.62367248535156,0.042360966035219445,0.01568494492600339
2024-04-12 00:00:00-04:00,175.1214599609375,0.008589634924468164,0.01577743638990215
2024-04-15 00:00:00-04:00,171.29266357421875,-0.022106213622119883,0.016228149070548873
2024-04-16 00:00:00-04:00,168.00946044921875,-0.01935328645940378,0.015937644718875772
2024-04-17 00:00:00-04:00,166.640625,-0.008180742469738175,0.015122711503832879
2024-04-18 00:00:00-04:00,165.68838500976562,-0.005730722071249099,0.015120682323679578
2024-04-19 00:00:00-04:00,163.66490173339844,-0.012287770112586846,0.015275494391098678
2024-04-22 00:00:00-04:00,164.49810791015625,0.005078012711414782,0.015177017720135869
2024-04-23 00:00:00-04:00,165.5495147705078,0.0063712649008500575,0.015052495687644699
2024-04-24 00:00:00-04:00,167.65237426757812,0.012622301887126255,0.01524711199604749
2024-04-25 00:00:00-04:00,168.51535034179688,0.005134210733050518,0.015129069539815526
2024-04-26 00:00:00-04:00,167.93011474609375,-0.0034789363905315743,0.0149918893137659
2024-04-29 00:00:00-04:00,172.09613037109375,0.02450530899091691,0.015678161789223172
2024-04-30 00:00:00-04:00,168.9517822265625,-0.0184398562498463,0.01599130349594866
2024-05-01 00:00:00-04:00,167.93011474609375,-0.006065452741070657,0.015791962254150922
2024-05-02 00:00:00-04:00,171.6299285888672,0.02179267166855555,0.016093474013991655
2024-05-03 00:00:00-04:00,181.8961944580078,0.058095583366342435,0.01764327332139873
2024-05-06 00:00:00-04:00,180.2397003173828,-0.009148530802657668,0.017754248048372376
2024-05-07 00:00:00-04:00,180.9241180419922,0.003790072588130824,0.017653853668476882
2024-05-08 00:00:00-04:00,181.2613525390625,0.0018622204473649686,0.017574457004051254
2024-05-09 00:00:00-04:00,183.0765838623047,0.009964629877720397,0.0172866172185423
2024-05-10 00:00:00-04:00,181.81512451171875,-0.006914184932521426,0.017205770504887207
2024-05-13 00:00:00-04:00,185.02334594726562,0.017491640009248566,0.01730159808419213
2024-05-14 00:00:00-04:00,186.16555786132812,0.006154362415249318,0.017203043955859365
2024-05-15 00:00:00-04:00,188.44012451171875,0.012143940740276533,0.017273918577672846
2024-05-16 00:00:00-04:00,188.55929565429688,0.0006322086463417709,0.017207468816850716
2024-05-17 00:00:00-04:00,188.58909606933594,0.00015803018522711395,0.017221008626322098
2024-05-20 00:00:00-04:00,189.75120544433594,0.006143215645253517,0.017110260342066048
2024-05-21 00:00:00-04:00,191.0523681640625,0.00683380027752496,0.017108107741338533
2024-05-22 00:00:00-04:00,189.61215209960938,-0.007566888216509346,0.017007644578845134
2024-05-23 00:00:00-04:00,185.61927795410156,-0.021282997874052155,0.01604469189590109
2024-05-24 00:00:00-04:00,188.69834899902344,0.016452019748132367,0.016215510659493015
2024-05-28 00:00:00-04:00,188.7083282470703,5.288326174834187e-05,0.015547461854791037
2024-05-29 00:00:00-04:00,189.0062713623047,0.0015776100650450318,0.014957646808977359
2024-05-30 00:00:00-04:00,189.99951171875,0.005241305935594054,0.014782765470906607
2024-05-31 00:00:00-04:00,190.95306396484375,0.00500615718817319,0.01465917772459699
2024-06-03 00:00:00-04:00,192.72105407714844,0.009216168322235208,0.014320149154789569
2024-06-04 00:00:00-04:00,193.03890991210938,0.0016479465811228594,0.014336883805273747
2024-06-05 00:00:00-04:00,194.5486297607422,0.007790381937014358,0.01434276728253172
2024-06-06 00:00:00-04:00,193.16799926757812,-0.007121883486013924,0.014451585660068786
2024-06-07 00:00:00-04:00,195.56175231933594,0.012315925392128287,0.014517975075759899
2024-06-10 00:00:00-04:00,191.8171844482422,-0.019333444091231413,0.015112230151092613
2024-06-11 00:00:00-04:00,205.7525177001953,0.07013132207898205,0.018998159258008587
2024-06-12 00:00:00-04:00,211.63259887695312,0.028177670904808536,0.018839943320493054
2024-06-13 00:00:00-04:00,212.79469299316406,0.0054760711315230545,0.018670289506675444
2024-06-14 00:00:00-04:00,211.0565185546875,-0.008201860157993191,0.018703352092782573
2024-06-17 00:00:00-04:00,215.2083282470703,0.019480569515039663,0.016222241534212638
2024-06-18 00:00:00-04:00,212.84437561035156,-0.011045259840411898,0.016285300785541117
2024-06-20 00:00:00-04:00,208.2655029296875,-0.02174754561506213,0.017030453345242003
2024-06-21 00:00:00-04:00,206.09027099609375,-0.0104994405931007,0.017249400443335002
2024-06-24 00:00:00-04:00,206.73587036132812,0.0031277083830625074,0.017216827782378433
2024-06-25 00:00:00-04:00,207.65960693359375,0.0044582441309745716,0.017091810367647862
2024-06-26 00:00:00-04:00,211.81138610839844,0.019795956459543684,0.01715758315804751
2024-06-27 00:00:00-04:00,212.65565490722656,0.003978023406312159,0.01715497904285786
2024-06-28 00:00:00-04:00,209.19912719726562,-0.016387653818111143,0.01750024908702293
2024-07-01 00:00:00-04:00,215.28778076171875,0.028689088200722287,0.018082619482656395
2024-07-02 00:00:00-04:00,218.7840576171875,0.01610955679768725,0.01818723647952751
2024-07-03 00:00:00-04:00,220.055419921875,0.005794218281205435,0.018186558861969557
2024-07-05 00:00:00-04:00,224.81309509277344,0.021389945150516586,0.0184313840365006
2024-07-08 00:00:00-04:00,226.2831268310547,0.006517620279965315,0.018267721958307212
2024-07-09 00:00:00-04:00,227.13729858398438,0.0037676854217313957,0.017540708589430305
2024-07-10 00:00:00-04:00,231.40829467773438,0.018628985525917397,0.017586763963572546
2024-07-11 00:00:00-04:00,226.0347900390625,-0.023494734091656515,0.018404788883251647
2024-07-12 00:00:00-04:00,228.9847412109375,0.01296644341660982,0.018427521012223797
2024-07-15 00:00:00-04:00,232.81871032714844,0.01660471438124268,0.01851952961889072
2024-07-16 00:00:00-04:00,233.23587036132812,0.001790177214740379,0.018539416346938085
2024-07-17 00:00:00-04:00,227.33596801757812,-0.02562130203521331,0.019443285582935114
2024-07-18 00:00:00-04:00,222.6676483154297,-0.020748665167285504,0.02001801733903594
2024-07-19 00:00:00-04:00,222.79676818847656,0.0005797090491593223,0.02002366057284979
2024-07-22 00:00:00-04:00,222.4491424560547,-0.0015615002619689664,0.019937740430325205
2024-07-23 00:00:00-04:00,223.49205017089844,0.004677341467616412,0.01988589429378618
2024-07-24 00:00:00-04:00,217.06570434570312,-0.02917575100228264,0.02036716815043213
2024-07-25 00:00:00-04:00,216.0227813720703,-0.004816221275763409,0.016151475546664497
2024-07-26 00:00:00-04:00,216.48960876464844,0.002158678384732546,0.015355375542282952
2024-07-29 00:00:00-04:00,216.7677459716797,0.0012839354817618192,0.01532999769073212
2024-07-30 00:00:00-04:00,217.32394409179688,0.0025625849893965856,0.015242199523816159
2024-07-31 00:00:00-04:00,220.58181762695312,0.014879610766840277,0.015071776816100772
2024-08-01 00:00:00-04:00,216.88694763183594,-0.016892441931746226,0.015267077515930384
2024-08-02 00:00:00-04:00,218.37680053710938,0.006845774452784277,0.01470422975700701
2024-08-05 00:00:00-04:00,207.8582305908203,-0.04936574996200614,0.01729006277045933
2024-08-06 00:00:00-04:00,205.8319854736328,-0.009796032113226391,0.017377565522725832
2024-08-07 00:00:00-04:00,208.404541015625,0.012420868037701613,0.017510615811765922
2024-08-08 00:00:00-04:00,211.8709716796875,0.016496365688684938,0.017392728651742108
2024-08-09 00:00:00-04:00,214.78123474121094,0.013642532045750016,0.017557494371274854
2024-08-12 00:00:00-04:00,216.31260681152344,0.007104617900367355,0.017308210346392287
2024-08-13 00:00:00-04:00,220.0316925048828,0.01704697763869866,0.016791439279215933
2024-08-14 00:00:00-04:00,220.47914123535156,0.0020315000226186304,0.016541566915561544
2024-08-15 00:00:00-04:00,223.46237182617188,0.013439948319948167,0.01668806758436796
2024-08-16 00:00:00-04:00,224.78492736816406,0.005901025537528704,0.01625382314906622
2024-08-19 00:00:00-04:00,224.6258087158203,-0.0007081213073779699,0.016207318021011136
2024-08-20 00:00:00-04:00,225.24234008789062,0.002740944250879808,0.016199634492505378
2024-08-21 00:00:00-04:00,225.13296508789062,-0.00048570603624693024,0.015801307689229636
2024-08-22 00:00:00-04:00,223.2734375,-0.008293986155952792,0.015287705691948457
2024-08-23 00:00:00-04:00,225.57049560546875,0.01023553173160881,0.01521326035900113
2024-08-26 00:00:00-04:00,225.90859985351562,0.001497762862791055,0.01487377360930657
2024-08-27 00:00:00-04:00,226.75384521484375,0.0037345547567109267,0.014890597355001525
2024-08-28 00:00:00-04:00,225.22247314453125,-0.006776363574988951,0.014194713644372262
2024-08-29 00:00:00-04:00,228.50399780273438,0.014465022810559253,0.013899305765542363
2024-08-30 00:00:00-04:00,227.71841430664062,-0.0034438653239036916,0.013921522743668677
2024-09-03 00:00:00-04:00,221.52328491210938,-0.02758213299494552,0.014848806806587867
2024-09-04 00:00:00-04:00,219.61404418945312,-0.00865604662245456,0.014899133394130043
2024-09-05 00:00:00-04:00,221.13546752929688,0.006903827876529419,0.01393666857225352
2024-09-06 00:00:00-04:00,219.58419799804688,-0.007039740039126083,0.01397243821845163
2024-09-09 00:00:00-04:00,219.67369079589844,0.00040747270053818923,0.013969122123653288
2024-09-10 00:00:00-04:00,218.878173828125,-0.003627930488891209,0.01398822792281147
2024-09-11 00:00:00-04:00,221.41392517089844,0.011518623137478859,0.014132499052249635
2024-09-12 00:00:00-04:00,221.52328491210938,0.0004937934359253677,0.013873719139080852
2024-09-13 00:00:00-04:00,221.25477600097656,-0.0012128376166301504,0.013500181085019594
2024-09-16 00:00:00-04:00,215.10939025878906,-0.02816817946185219,0.0144289574960921
2024-09-17 00:00:00-04:00,215.57672119140625,0.0021701703565825425,0.011093093525591721
2024-09-18 00:00:00-04:00,219.45492553710938,0.017829999804818343,0.011292354671061124
2024-09-19 00:00:00-04:00,227.58914184570312,0.03639513313389034,0.01279377703969436
2024-09-20 00:00:00-04:00,226.9228973388672,-0.002931693449613191,0.0125734820994502
2024-09-23 00:00:00-04:00,225.2025909423828,-0.007609899211872407,0.012510214368525003
2024-09-24 00:00:00-04:00,226.0975341796875,0.003966072068619244,0.012475490358164596
2024-09-25 00:00:00-04:00,225.10311889648438,-0.004407869919914406,0.012163064883271844
2024-09-26 00:00:00-04:00,226.24668884277344,0.00506734410307078,0.012186618143482526
2024-09-27 00:00:00-04:00,226.51516723632812,0.0011859586730541287,0.011953589375036055
2024-09-30 00:00:00-04:00,231.69601440429688,0.022614323558264145,0.012588878991610571
2024-10-01 00:00:00-04:00,224.94403076171875,-0.029574610664865695,0.013772251824830753
2024-10-02 00:00:00-04:00,225.51083374023438,0.0025165818923112773,0.013770799435238562
2024-10-03 00:00:00-04:00,224.40704345703125,-0.00490663987200531,0.013800239160017293
2024-10-04 00:00:00-04:00,225.53073120117188,0.004994868818058226,0.013741561268693973
2024-10-07 00:00:00-04:00,220.4493408203125,-0.022788508284297005,0.014235008087997372
2024-10-08 00:00:00-04:00,224.5065155029297,0.01823680740153975,0.014648824198994817
2024-10-09 00:00:00-04:00,228.25538635253906,0.016560388628420426,0.014951868764818783
2024-10-10 00:00:00-04:00,227.7581787109375,-0.0021806712638665782,0.01490117224253891
2024-10-11 00:00:00-04:00,226.27655029296875,-0.006526521354163607,0.014708244557428418
2024-10-14 00:00:00-04:00,230.00555419921875,0.016345532267550072,0.015004398201186184
2024-10-15 00:00:00-04:00,232.54127502441406,0.010964278934211449,0.014158048295689642
2024-10-16 00:00:00-04:00,230.48284912109375,-0.008891283873501521,0.014163998539495704
2024-10-17 00:00:00-04:00,230.85076904296875,0.0015950279164206724,0.01412869987582719
2024-10-18 00:00:00-04:00,233.68482971191406,0.012201845623413948,0.014167491181232398
2024-10-21 00:00:00-04:00,235.1565399169922,0.006278093761771049,0.014184204170153616
2024-10-22 00:00:00-04:00,234.5400390625,-0.0026251041038707953,0.014171000232756184
2024-10-23 00:00:00-04:00,229.46856689453125,-0.021860258884588434,0.014722190628007639
2024-10-24 00:00:00-04:00,229.27964782714844,-0.000823628613692111,0.01472630648263589
2024-10-25 00:00:00-04:00,230.1149444580078,0.0036365145145379352,0.014726123193528642
2024-10-28 00:00:00-04:00,232.0937957763672,0.008562639503199514,0.013680663862831392
2024-10-29 00:00:00-04:00,232.36228942871094,0.0011561639121748127,0.013682844074943941
2024-10-30 00:00:00-04:00,228.81227111816406,-0.015395855437022713,0.013743711116734185
2024-10-31 00:00:00-04:00,224.6457061767578,-0.018377368634219182,0.012516730627518007
2024-11-01 00:00:00-04:00,221.66250610351562,-0.01336853958893866,0.012731744873213623
2024-11-04 00:00:00-05:00,220.76754760742188,-0.004045655168585085,0.012682364791046372
2024-11-05 00:00:00-05:00,222.19947814941406,0.006465201455092152,0.012721965387032979
2024-11-06 00:00:00-05:00,221.47357177734375,-0.0032722610486342553,0.012711867527301822
2024-11-07 00:00:00-05:00,226.20692443847656,0.021146907639859214,0.013282703643420206
2024-11-08 00:00:00-05:00,225.93814086914062,-0.0011889263938535733,0.013282432632386312
2024-11-11 00:00:00-05:00,223.22042846679688,-0.012101497129812329,0.012737712042246494
2024-11-12 00:00:00-05:00,223.22042846679688,0.0,0.011559282268257483
2024-11-13 00:00:00-05:00,224.1063995361328,0.00396118530056067,0.011574231503418707
2024-11-14 00:00:00-05:00,227.1924591064453,0.01367655873516164,0.011809002688013532
2024-11-15 00:00:00-05:00,223.98696899414062,-0.014209619714001741,0.012069608898148218
2024-11-18 00:00:00-05:00,226.9933624267578,0.013332900613576431,0.01153119709797461
2024-11-19 00:00:00-05:00,227.252197265625,0.0011396253033529038,0.011061588184726674
2024-11-20 00:00:00-05:00,227.9689483642578,0.0031490263482299038,0.010649503703667637
2024-11-21 00:00:00-05:00,227.49111938476562,-0.002098226336984241,0.01064894336122656
2024-11-22 00:00:00-05:00,228.8350372314453,0.005890180576800343,0.010629384501808652
2024-11-25 00:00:00-05:00,231.82151794433594,0.012966373848445626,0.010471032832191248
2024-11-26 00:00:00-05:00,234.00167846679688,0.009360531884025924,0.010418472591118078
2024-11-27 00:00:00-05:00,233.8722381591797,-0.0005533127892789751,0.01027760601532303
2024-11-29 00:00:00-05:00,236.26144409179688,0.010164030323116146,0.010427454692828644
2024-12-02 00:00:00-05:00,238.51124572753906,0.009477455313375984,0.010335943424464419
2024-12-03 00:00:00-05:00,241.5574951171875,0.012691058662458513,0.01052035405184307
2024-12-04 00:00:00-05:00,241.91587829589844,0.0014825356020008455,0.010499667651816237
2024-12-05 00:00:00-05:00,241.9457244873047,0.00012336664563769673,0.009573135712194977
2024-12-06 00:00:00-05:00,241.7466278076172,-0.0008232368776854043,0.009573132059910422
2024-12-09 00:00:00-05:00,245.63902282714844,0.015972886237727617,0.009915142209774824
2024-12-10 00:00:00-05:00,246.65444946289062,0.004125295714639135,0.009849464860649382
2024-12-11 00:00:00-05:00,245.38021850585938,-0.005179447256857777,0.009936347153401338
2024-12-12 00:00:00-05:00,246.8435821533203,0.0059459455509652,0.00941162260396978
2024-12-13 00:00:00-05:00,247.0128173828125,0.0006853621266246203,0.00855612711543649
2024-12-16 00:00:00-05:00,249.9097137451172,0.011659480094418573,0.00809637519669142
2024-12-17 00:00:00-05:00,252.33872985839844,0.009672643419496375,0.008013377121297143
2024-12-18 00:00:00-05:00,246.9331817626953,-0.02165457018195129,0.009309887354861547
2024-12-19 00:00:00-05:00,248.66534423828125,0.006990212593200643,0.009240059964671267
2024-12-20 00:00:00-05:00,253.3441925048828,0.01864101539954275,0.009088483143861395
2024-12-23 00:00:00-05:00,254.1206817626953,0.0030602703879150494,0.009041417789442915
2024-12-24 00:00:00-05:00,257.0375061035156,0.011412733160908788,0.00861388884050361
2024-12-26 00:00:00-05:00,257.853759765625,0.003170589209833,0.00857356441594561
2024-12-27 00:00:00-05:00,254.439208984375,-0.013330658646657596,0.009191436921793484
2024-12-30 00:00:00-05:00,251.0644989013672,-0.013352069100674055,0.009551325745495273
2024-12-31 00:00:00-05:00,249.29251098632812,-0.007082923944619371,0.009181500765080283
2025-01-02 00:00:00-05:00,242.75209045410156,-0.02658623122538993,0.01051354256698836
2025-01-03 00:00:00-05:00,242.26431274414062,-0.002011387125028245,0.010540592193210505
2025-01-06 00:00:00-05:00,243.89691162109375,0.006716311100840663,0.01057253058760781
2025-01-07 00:00:00-05:00,241.11949157714844,-0.011453016374070688,0.010839812933428832
2025-01-08 00:00:00-05:00,241.60728454589844,0.0020209905847620234,0.01081417270712461
2025-01-10 00:00:00-05:00,235.78363037109375,-0.024399052845049393,0.011607644164022015
2025-01-13 00:00:00-05:00,233.3446502685547,-0.010398017677105166,0.011651836492519265
2025-01-14 00:00:00-05:00,232.22967529296875,-0.0047896846794596645,0.011683227155487997
2025-01-15 00:00:00-05:00,236.79901123046875,0.01948486578348478,0.01208628786537588
2025-01-16 00:00:00-05:00,227.23228454589844,-0.04123895322887482,0.014104349043457524
2025-01-17 00:00:00-05:00,228.94451904296875,0.007506925054144697,0.013953988107449302
2025-01-21 00:00:00-05:00,221.6375732421875,-0.032436204436978575,0.015013779817413227
2025-01-22 00:00:00-05:00,222.82223510742188,0.00533080673845155,0.015080113889244469
2025-01-23 00:00:00-05:00,222.6529998779297,-0.0007597963897555634,0.015080397063475838
2025-01-24 00:00:00-05:00,221.77694702148438,-0.003942371558049726,0.014660626857782359
2025-01-27 00:00:00-05:00,228.82508850097656,0.03128577240041234,0.015925813097502347
