Date,Close,Log_Return,Vol_30D
2025-01-28 00:00:00-05:00,237.187255859375,0.035892032241055534,0.017386020333570347
2025-01-29 00:00:00-05:00,238.28231811523438,0.004606242973274919,0.017368925652689937
2025-01-30 00:00:00-05:00,236.52027893066406,-0.007422230984761187,0.017401998798177633
2025-01-31 00:00:00-05:00,234.93743896484375,-0.0067146887318452544,0.017247465498874175
2025-02-03 00:00:00-05:00,226.98341369628906,-0.03444231413657978,0.018073530646132586
2025-02-04 00:00:00-05:00,231.75184631347656,0.02079022385230215,0.01826607087424288
2025-02-05 00:00:00-05:00,231.42333984375,-0.0014184979447424899,0.01818587364515203
2025-02-06 00:00:00-05:00,232.16995239257812,0.0032209835941272038,0.017784285819230933
2025-02-07 00:00:00-05:00,226.60513305664062,-0.024260656058344453,0.018163535595034804
2025-02-10 00:00:00-05:00,226.8741912841797,0.001186639587161788,0.017962653841960295
2025-02-11 00:00:00-05:00,231.8272705078125,0.021596930272569727,0.018528121873854053
2025-02-12 00:00:00-05:00,236.06277465820312,0.01810519327212046,0.018841977972269764
2025-02-13 00:00:00-05:00,240.7069091796875,0.019482284934405184,0.01914105753783687
2025-02-14 00:00:00-05:00,243.7664337158203,0.012630479073681916,0.01927728502695258
2025-02-18 00:00:00-05:00,243.6368865966797,-0.0005315807947642526,0.01864973084012286
2025-02-19 00:00:00-05:00,244.03550720214844,0.0016347888431449042,0.01864723394500826
2025-02-20 00:00:00-05:00,244.99224853515625,0.003912835385917536,0.01862067963037534
2025-02-21 00:00:00-05:00,244.71319580078125,-0.0011396759738199111,0.018493859628717402
2025-02-24 00:00:00-05:00,246.25791931152344,0.006292543737412716,0.01852244957183869
2025-02-25 00:00:00-05:00,246.1981201171875,-0.0002428610468428315,0.017911606373747186
2025-02-26 00:00:00-05:00,239.54087829589844,-0.027412494022429096,0.018557131370410925
2025-02-27 00:00:00-05:00,236.49131774902344,-0.01281258826903328,0.018698828802466136
2025-02-28 00:00:00-05:00,241.01583862304688,0.01895115592125555,0.01868049286938514
2025-03-03 00:00:00-05:00,237.21881103515625,-0.01587968324691134,0.01724078893366612
2025-03-04 00:00:00-05:00,235.1259765625,-0.008861527523398305,0.017300862228785924
2025-03-05 00:00:00-05:00,234.93663024902344,-0.0008056217234627742,0.016123753595521286
2025-03-06 00:00:00-05:00,234.5280303955078,-0.0017407059186438627,0.016124199756475284
2025-03-07 00:00:00-05:00,238.2552947998047,0.01576765265480771,0.016318200637444904
2025-03-10 00:00:00-04:00,226.70477294921875,-0.049694154676558876,0.01885790629290736
2025-03-11 00:00:00-04:00,220.08741760253906,-0.029623791157092967,0.018733466632931937
2025-03-12 00:00:00-04:00,216.2405548095703,-0.017633352490547143,0.01758291825044296
2025-03-13 00:00:00-04:00,208.96543884277344,-0.034222593774965976,0.0184072576760096
2025-03-14 00:00:00-04:00,212.76246643066406,0.018007488453667148,0.01884252769858109
2025-03-17 00:00:00-04:00,213.27072143554688,0.0023859889815187113,0.018862711673800513
2025-03-18 00:00:00-04:00,211.96517944335938,-0.006140338063989639,0.01793238866100775
2025-03-19 00:00:00-04:00,214.50648498535156,0.011917957669839472,0.017609007008310064
2025-03-20 00:00:00-04:00,213.37039184570312,-0.005310386566807167,0.017614508739458707
2025-03-21 00:00:00-04:00,217.5261688232422,0.019289575343799853,0.018040154488335104
2025-03-24 00:00:00-04:00,219.977783203125,0.011207396092650194,0.017701658144662607
2025-03-25 00:00:00-04:00,222.9875030517578,0.013589173950517914,0.017897972280190893
2025-03-26 00:00:00-04:00,220.77503967285156,-0.009971466710199878,0.01747234494336436
2025-03-27 00:00:00-04:00,223.08714294433594,0.010418207609417592,0.01722762475088585
2025-03-28 00:00:00-04:00,217.1574249267578,-0.026939919649216035,0.017326818154932925
2025-03-31 00:00:00-04:00,221.37301635742188,0.01922658449597162,0.01757770631936767
2025-04-01 00:00:00-04:00,222.4293975830078,0.004760601508669265,0.017632006232701378
2025-04-02 00:00:00-04:00,223.12701416015625,0.0031314425236710053,0.01764778681685183
2025-04-03 00:00:00-04:00,202.49755859375,-0.09701334939472404,0.02455532044429201
2025-04-04 00:00:00-04:00,187.738037109375,-0.0756802586596973,0.02759327922739728
2025-04-07 00:00:00-04:00,180.84161376953125,-0.037425985358315234,0.027919345259101752
2025-04-08 00:00:00-04:00,171.83241271972656,-0.05110192895034945,0.0288177724407617
2025-04-09 00:00:00-04:00,198.17234802246094,0.1426174394568556,0.040165368905813494
2025-04-10 00:00:00-04:00,189.77108764648438,-0.043318552692602576,0.040717781476037884
2025-04-11 00:00:00-04:00,197.47471618652344,0.03979201289461709,0.04135455155944763
2025-04-14 00:00:00-04:00,201.82984924316406,0.021814455124894435,0.041635869269529384
2025-04-15 00:00:00-04:00,201.45114135742188,-0.0018781346301447992,0.04163528537433055
2025-04-16 00:00:00-04:00,193.6079559326172,-0.039711608640629455,0.04209856847770918
2025-04-17 00:00:00-04:00,196.3087158203125,0.013853232116374709,0.04225469263293099
2025-04-21 00:00:00-04:00,192.50172424316406,-0.019583390012688173,0.042121464089331304
2025-04-22 00:00:00-04:00,199.059326171875,0.03349779096675648,0.04195928009578547
2025-04-23 00:00:00-04:00,203.90277099609375,0.024040365702178036,0.0419878811519148
2025-04-24 00:00:00-04:00,207.65989685058594,0.018258362688585,0.04205445536071001
2025-04-25 00:00:00-04:00,208.56680297851562,0.004357757748287193,0.04160200153078857
2025-04-28 00:00:00-04:00,209.4238739013672,0.0041009150270929,0.04147097055038958
2025-04-29 00:00:00-04:00,210.49021911621094,0.0050788841088107274,0.04148040682065466
2025-04-30 00:00:00-04:00,211.7758331298828,0.006089137306304721,0.04148252151686175
2025-05-01 00:00:00-04:00,212.59304809570312,0.0038514415743526203,0.0414285152857016
2025-05-02 00:00:00-04:00,204.65020751953125,-0.038077548957887154,0.04199329629715599
2025-05-05 00:00:00-04:00,198.21221923828125,-0.03196394591314697,0.042165165713168085
2025-05-06 00:00:00-04:00,197.83349609375,-0.001912522950301794,0.04207961349351895
2025-05-07 00:00:00-04:00,195.58120727539062,-0.011450072435285468,0.04197640951261068
2025-05-08 00:00:00-04:00,196.81698608398438,0.00629861663508141,0.042006654749874334
2025-05-09 00:00:00-04:00,197.8534393310547,0.005252258912645172,0.041956795938076184
2025-05-12 00:00:00-04:00,210.34713745117188,0.061232650231334444,0.0433593374518777
2025-05-13 00:00:00-04:00,212.48263549804688,0.010101068282407802,0.043243951836899865
2025-05-14 00:00:00-04:00,211.88389587402344,-0.0028218060429067464,0.043229063083459
2025-05-15 00:00:00-04:00,211.00575256347656,-0.004153067240938037,0.04322191746397637
2025-05-16 00:00:00-04:00,210.81614685058594,-0.0008989847417762119,0.03931090883313538
2025-05-19 00:00:00-04:00,208.3413543701172,-0.01180855039295381,0.03663407459802051
2025-05-20 00:00:00-04:00,206.42539978027344,-0.009238774316743506,0.03590317326908711
2025-05-21 00:00:00-04:00,201.6654052734375,-0.023329172486255694,0.03476236660998726
2025-05-22 00:00:00-04:00,200.9369354248047,-0.0036188097782022515,0.023167681226858014
2025-05-23 00:00:00-04:00,194.85975646972656,-0.03071100249656316,0.022449351524455655
2025-05-27 00:00:00-04:00,199.78936767578125,0.024983547736617845,0.021715095244143442
2025-05-28 00:00:00-04:00,199.99891662597656,0.0010482997006843369,0.021336226425857446
2025-05-29 00:00:00-04:00,199.5299072265625,-0.0023478136587599496,0.02133759376535111
2025-05-30 00:00:00-04:00,200.4280242919922,0.004491065205679781,0.02000841354852861
2025-06-02 00:00:00-04:00,201.27622985839844,0.0042230412957919876,0.01987444980061451
2025-06-03 00:00:00-04:00,202.84292602539062,0.007753673604680153,0.019529796512352583
2025-06-04 00:00:00-04:00,202.39389038085938,-0.0022161650182514507,0.01859352431772442
2025-06-05 00:00:00-04:00,200.20849609375,-0.010856447081017082,0.018160049583107754
2025-06-06 00:00:00-04:00,203.49156188964844,0.016265235095852055,0.018092161368214257
2025-06-09 00:00:00-04:00,201.02676391601562,-0.012186486101306848,0.01818534350589708
2025-06-10 00:00:00-04:00,202.2441864013672,0.006037757903318231,0.018208335796158576
2025-06-11 00:00:00-04:00,198.36236572265625,-0.019380322949579247,0.018465007204481732
2025-06-12 00:00:00-04:00,198.78147888183594,0.002110637344438744,0.01841930012456397
2025-06-13 00:00:00-04:00,196.03726196289062,-0.013901372087019841,0.018506116304142374
2025-06-16 00:00:00-04:00,198.0031280517578,0.009978075593870499,0.017384335722451412
2025-06-17 00:00:00-04:00,195.2289581298828,-0.014109814759666576,0.0165782452590033
2025-06-18 00:00:00-04:00,196.16697692871094,0.00479320560438685,0.01660380725904427
2025-06-20 00:00:00-04:00,200.57769775390625,0.022235471994094525,0.01695774853917764
2025-06-23 00:00:00-04:00,201.07666015625,0.0024845375093719172,0.01692969391596118
2025-06-24 00:00:00-04:00,199.87918090820312,-0.0059731406092594416,0.016949964142147684
2025-06-25 00:00:00-04:00,201.13653564453125,0.006270870715325791,0.012537193018070387
2025-06-26 00:00:00-04:00,200.57769775390625,-0.0027822676154383684,0.012345562993616823
2025-06-27 00:00:00-04:00,200.65753173828125,0.0003979410558218838,0.012351464319969153
2025-06-30 00:00:00-04:00,204.7389373779297,0.020136058667707676,0.012973315317043382
2025-07-01 00:00:00-04:00,207.3833770751953,0.012833452102963735,0.013217159239426656
2025-07-02 00:00:00-04:00,211.99366760253906,0.021987260950303646,0.01365715744139092
2025-07-03 00:00:00-04:00,213.10134887695312,0.005211464441900341,0.013553372176020177
2025-07-07 00:00:00-04:00,209.50889587402344,-0.01700166800192762,0.01320549574869044
2025-07-08 00:00:00-04:00,209.5687713623047,0.00028574888794971224,0.013174837397136763
2025-07-09 00:00:00-04:00,210.69639587402344,0.005366265423001007,0.011707346160219356
2025-07-10 00:00:00-04:00,211.96372985839844,0.005996959284133512,0.010944170642728122
2025-07-11 00:00:00-04:00,210.7163543701172,-0.0059022374414882195,0.011037565002260979
2025-07-14 00:00:00-04:00,208.1816864013672,-0.012101746276944433,0.011302609477469033
2025-07-15 00:00:00-04:00,208.67066955566406,0.0023460746789217817,0.01128925547252985
2025-07-16 00:00:00-04:00,209.71847534179688,0.005008772285350937,0.011297075334252147
2025-07-17 00:00:00-04:00,209.57875061035156,-0.000666471075738564,0.011237436206332814
2025-07-18 00:00:00-04:00,210.73631286621094,0.005508083259677811,0.011247583330915276
2025-07-21 00:00:00-04:00,212.0335693359375,0.006136958169460124,0.011037787786538834
2025-07-22 00:00:00-04:00,213.94955444335938,0.008995652272855478,0.010788824823964297
2025-07-23 00:00:00-04:00,213.7000732421875,-0.0011667552749853407,0.010484058669921198
2025-07-24 00:00:00-04:00,213.31088256835938,-0.001822860871833955,0.010478870785866597
2025-07-25 00:00:00-04:00,213.43064880371094,0.0005613057539115393,0.009693638132674506
2025-07-28 00:00:00-04:00,213.6002960205078,0.0007945430080788463,0.00969815969688334
2025-07-29 00:00:00-04:00,210.8261260986328,-0.013072746112031753,0.009651207715217953
2025-07-30 00:00:00-04:00,208.6107940673828,-0.010563460319450515,0.009823942827343585
2025-07-31 00:00:00-04:00,207.1339111328125,-0.007104788725402036,0.009512549904474893
2025-08-01 00:00:00-04:00,201.95481872558594,-0.02532149508390053,0.01071734111013452
2025-08-04 00:00:00-04:00,202.9227752685547,0.0047814865603557875,0.009970831896357587
2025-08-05 00:00:00-04:00,202.49366760253906,-0.002116874309380778,0.009972851703019318
2025-08-06 00:00:00-04:00,212.80197143554688,0.04965340673029391,0.013371188689455442
2025-08-07 00:00:00-04:00,219.56771850585938,0.03129867580081725,0.01438359277139055
2025-08-08 00:00:00-04:00,228.86814880371094,0.0414853708290865,0.01596220665631457
2025-08-11 00:00:00-04:00,226.95997619628906,-0.008372382699321376,0.01611755308706853
2025-08-12 00:00:00-04:00,229.42758178710938,0.010813746316393955,0.015886038699591674
2025-08-13 00:00:00-04:00,233.10403442382812,0.015897421651124705,0.015955846673456033
2025-08-14 00:00:00-04:00,232.5545654296875,-0.002359966075287742,0.015619642826047848
2025-08-15 00:00:00-04:00,231.36570739746094,-0.005125279942778476,0.015685004909824142
2025-08-18 00:00:00-04:00,230.66639709472656,-0.003027109285002345,0.015280761972058715
2025-08-19 00:00:00-04:00,230.3367156982422,-0.0014302786403733944,0.015295278706022335
2025-08-20 00:00:00-04:00,225.79110717773438,-0.01993195232786829,0.01585596365922475
2025-08-21 00:00:00-04:00,224.68218994140625,-0.004923352764199667,0.015893622610974562
2025-08-22 00:00:00-04:00,227.53941345214844,0.012636554777213866,0.015938438307859067
2025-08-25 00:00:00-04:00,226.94000244140625,-0.0026377932083888694,0.015730531167328428
2025-08-26 00:00:00-04:00,229.08792114257812,0.009420188869658648,0.015775273972355473
2025-08-27 00:00:00-04:00,230.26678466796875,0.005132705068832231,0.015775804131940074
2025-08-28 00:00:00-04:00,232.33477783203125,0.008940769368325639,0.015793880179157508
2025-08-29 00:00:00-04:00,231.91517639160156,-0.00180765361792773,0.015817244131458512
2025-09-02 00:00:00-04:00,229.49752807617188,-0.010479427277002538,0.01600043887975214
2025-09-03 00:00:00-04:00,238.2390594482422,0.037382362478189754,0.017184880696730197
2025-09-04 00:00:00-04:00,239.5477752685547,0.0054782551474289055,0.017164341450286152
2025-09-05 00:00:00-04:00,239.45787048339844,-0.00037538090420976503,0.017150001505515284
2025-09-08 00:00:00-04:00,237.64962768554688,-0.007580058845623845,0.01726791342582722
2025-09-09 00:00:00-04:00,234.123046875,-0.014950617910709828,0.017591823415459222
2025-09-10 00:00:00-04:00,226.5703582763672,-0.032791289244217724,0.018557186153722253
2025-09-11 00:00:00-04:00,229.80722045898438,0.014185256289725688,0.01851103489268683
2025-09-12 00:00:00-04:00,233.84332275390625,0.017410544677714683,0.01858025669379867
2025-09-15 00:00:00-04:00,236.47076416015625,0.011173251296468912,0.017768369539445657
2025-09-16 00:00:00-04:00,237.9193572998047,0.006107199861764178,0.0177687886297721
2025-09-17 00:00:00-04:00,238.75856018066406,0.003521051498746078,0.017717340788230024
2025-09-18 00:00:00-04:00,237.64962768554688,-0.004655396469492138,0.015710295958197357
2025-09-19 00:00:00-04:00,245.26223754882812,0.03153055905443974,0.015724402977082195
2025-09-22 00:00:00-04:00,255.8319854736328,0.04219292680949939,0.015783468864052352
2025-09-23 00:00:00-04:00,254.18359375,-0.006464106315850793,0.01573686244959375
2025-09-24 00:00:00-04:00,252.06564331054688,-0.00836727303900431,0.015830444093730977
2025-09-25 00:00:00-04:00,256.6212158203125,0.0179115863617917,0.015890586801576373
2025-09-26 00:00:00-04:00,255.2126007080078,-0.005504203212560821,0.01593884485190424
2025-09-29 00:00:00-04:00,254.18359375,-0.004040110110226674,0.015920757642223938
2025-09-30 00:00:00-04:00,254.38340759277344,0.0007857916558778501,0.01588504603960463
2025-10-01 00:00:00-04:00,255.20260620117188,0.0032151561931075237,0.015860347641454234
2025-10-02 00:00:00-04:00,256.8809814453125,0.006555106605745169,0.015240878633281867
2025-10-03 00:00:00-04:00,257.7701110839844,0.003455274986035184,0.015142482927710964
2025-10-06 00:00:00-04:00,256.44140625,-0.005167942554398963,0.01516469839761877
2025-10-07 00:00:00-04:00,256.23162841796875,-0.0008183689390839821,0.01514091468150531
2025-10-08 00:00:00-04:00,257.8100891113281,0.006141391255695327,0.015112595299956028
2025-10-09 00:00:00-04:00,253.79396057128906,-0.015700466177770545,0.01552869289354976
2025-10-10 00:00:00-04:00,245.032470703125,-0.0351320237366643,0.01698730007069976
2025-10-13 00:00:00-04:00,247.42015075683594,0.009697171504895576,0.017033461507667488
2025-10-14 00:00:00-04:00,247.53004455566406,0.0004440600354328066,0.016869988079833576
2025-10-15 00:00:00-04:00,249.09852600097656,0.0063165381668474005,0.015558832223256436
2025-10-16 00:00:00-04:00,247.21035766601562,-0.007608880303073058,0.015626353570098766
2025-10-17 00:00:00-04:00,252.045654296875,0.019370614298066767,0.015976209340625207
2025-10-20 00:00:00-04:00,261.98602294921875,0.03868091586874815,0.017232040731667567
2025-10-21 00:00:00-04:00,262.5155029296875,0.0020189842515379616,0.01688910555414836
2025-10-22 00:00:00-04:00,258.19970703125,-0.01657679531385159,0.015908186518064853
2025-10-23 00:00:00-04:00,259.3285827636719,0.004362573196799657,0.01579961775316847
2025-10-24 00:00:00-04:00,262.56549072265625,0.012404622431380775,0.015679389893720388
2025-10-27 00:00:00-04:00,268.5496520996094,0.022535281491603727,0.01599611675354878
2025-10-28 00:00:00-04:00,268.7394714355469,0.0007065817472201407,0.016004769997942755
2025-10-29 00:00:00-04:00,269.4388122558594,0.0025989202282576647,0.01600672683515126
2025-10-30 00:00:00-04:00,271.13714599609375,0.006283443804923906,0.01592645326951505
2025-10-31 00:00:00-04:00,270.108154296875,-0.003802316392924,0.015137411743031274
2025-11-03 00:00:00-05:00,268.7894287109375,-0.0048941700975957455,0.013284433092853444
2025-11-04 00:00:00-05:00,269.7784729003906,0.0036728713253906245,0.013199659521026681
2025-11-05 00:00:00-05:00,269.8783874511719,0.00037028919398077734,0.01305901133320564
2025-11-06 00:00:00-05:00,269.50872802734375,-0.0013706648568130519,0.012733381419962274
2025-11-07 00:00:00-05:00,268.2099914550781,-0.004830551924742772,0.012720948434186339
2025-11-10 00:00:00-05:00,269.42999267578125,0.004538365265673548,0.012684862723345586
2025-11-11 00:00:00-05:00,275.25,0.02137118643594642,0.01316776236106532
2025-11-12 00:00:00-05:00,273.4700012207031,-0.006487844507194079,0.013271596277703576
2025-11-13 00:00:00-05:00,272.95001220703125,-0.0019032581452385258,0.013268026215132706
2025-11-14 00:00:00-05:00,272.4100036621094,-0.0019803751859178826,0.01328488984770823
2025-11-17 00:00:00-05:00,267.4599914550781,-0.01833830726819936,0.013734510748604033
2025-11-18 00:00:00-05:00,267.44000244140625,-7.473925559643532e-05,0.013731035300322783
2025-11-19 00:00:00-05:00,268.55999755859375,0.004179092340407183,0.013712465009713142
2025-11-20 00:00:00-05:00,266.25,-0.008638626557415352,0.013467900335762588
2025-11-21 00:00:00-05:00,271.489990234375,0.019489553289023798,0.011936335132260043
2025-11-24 00:00:00-05:00,275.9200134277344,0.016185746981243,0.01211154072092813
2025-11-25 00:00:00-05:00,276.9700012207031,0.003798184186466807,0.012096549350340968
2025-11-26 00:00:00-05:00,277.54998779296875,0.002091851674423675,0.012090180552856128
2025-11-28 00:00:00-05:00,278.8500061035156,0.004672971568938359,0.011903868893076335
2025-12-01 00:00:00-05:00,283.1000061035156,0.015126188953698135,0.011739146791695142
2025-12-02 00:00:00-05:00,286.19000244140625,0.010855720764224917,0.009839713235871397
2025-12-03 00:00:00-05:00,284.1499938964844,-0.007153688178430315,0.010010527525309051
2025-12-04 00:00:00-05:00,280.70001220703125,-0.012215719407566574,0.009750127646087958
2025-12-05 00:00:00-05:00,278.7799987792969,-0.006863590932648934,0.009901746178922794
2025-12-08 00:00:00-05:00,277.8900146484375,-0.00319753127588418,0.00976757220643083
2025-12-09 00:00:00-05:00,277.17999267578125,-0.002558316430519311,0.008981533514712408
2025-12-10 00:00:00-05:00,278.7799987792969,0.005755847706403448,0.009022010303163604
2025-12-11 00:00:00-05:00,278.0299987792969,-0.002693918776111477,0.009045889480712692
2025-12-12 00:00:00-05:00,278.2799987792969,0.0008987795219441775,0.008991648442668263
2025-12-15 00:00:00-05:00,274.1099853515625,-0.015098364430199547,0.009420217161998413
2025-12-16 00:00:00-05:00,274.6099853515625,0.0018224236954371396,0.00936750331900374
2025-12-17 00:00:00-05:00,271.8399963378906,-0.010138211482018081,0.00955458745409222
2025-12-18 00:00:00-05:00,272.19000244140625,0.0012867163670800797,0.009556437702074391
2025-12-19 00:00:00-05:00,273.6700134277344,0.005422689224387653,0.009596273332661952
2025-12-22 00:00:00-05:00,270.9700012207031,-0.009914931893719238,0.009737713668540936
2025-12-23 00:00:00-05:00,272.3599853515625,0.005116548681590436,0.009746874830303677
2025-12-24 00:00:00-05:00,273.80999755859375,0.005309759449072081,0.008962554086882879
2025-12-26 00:00:00-05:00,273.3999938964844,-0.0014985243151121033,0.00888734529187901
2025-12-29 00:00:00-05:00,273.760009765625,0.0013159438507369832,0.008883112815852558
2025-12-30 00:00:00-05:00,273.0799865722656,-0.0024871024374482713,0.008887683148338101
2025-12-31 00:00:00-05:00,271.8599853515625,-0.004477569353830084,0.008233274950752871
2026-01-02 00:00:00-05:00,271.010009765625,-0.0031314174227282093,0.0082600649457676
2026-01-05 00:00:00-05:00,267.260009765625,-0.013933752709382118,0.008631123898627337
2026-01-06 00:00:00-05:00,262.3599853515625,-0.01850445330052291,0.009138296909755475
2026-01-07 00:00:00-05:00,260.3299865722656,-0.007767545179558986,0.0084092062945292
2026-01-08 00:00:00-05:00,259.0400085449219,-0.0049674824964186315,0.007744443563176878
2026-01-09 00:00:00-05:00,259.3699951171875,0.0012730719488525312,0.007691622500672993
2026-01-12 00:00:00-05:00,260.25,0.003387112630019483,0.007720060402996787
2026-01-13 00:00:00-05:00,261.04998779296875,0.0030692056002053552,0.007676648923329429
2026-01-14 00:00:00-05:00,259.9599914550781,-0.004184172939277149,0.006948967790692718
2026-01-15 00:00:00-05:00,258.2099914550781,-0.006754565919430446,0.0064799026561009315
2026-01-16 00:00:00-05:00,255.52999877929688,-0.010433359433029877,0.006571913677579613
2026-01-20 00:00:00-05:00,246.6999969482422,-0.0351668036385547,0.008630333647211785
2026-01-21 00:00:00-05:00,247.64999389648438,0.0038434232235225268,0.008741498608073488
2026-01-22 00:00:00-05:00,248.35000610351562,0.0028226317411110297,0.008827966664054726
2026-01-23 00:00:00-05:00,248.0399932861328,-0.0012490697156275657,0.008837272850306535
